variance,skewness,curtosis,entropy,class
1.9508962102988,2.3961237325445217,0.6906537053466643,1.7534610132600656,0
1.5324249858507415,2.6154472511956874,0.29128092998993316,1.7198389417971676,0
1.6071873649038808,2.480156462105916,0.43740183326091336,1.5418162150709283,0
1.1976063204758354,3.062978701232259,1.1341997351515276,1.0427698357533102,0
2.1456414702361895,2.7576454925453247,0.2758663047398038,2.026436811815255,0
2.6455314377232177,1.2819755018291739,1.0777245541429323,2.7880895657789444,0
1.6516758728600993,2.550636293957436,0.8491712694860541,2.192287605958367,0
2.767394484861796,2.1119773472546566,0.44702413225375087,2.5583454094938918,0
2.502689550344758,1.6950018459476297,0.8997323229842834,2.9040957103930745,0
1.8139016648921684,2.335743072272942,1.0298431282123286,2.460828547593747,0
1.9369858345889863,1.8736702442893098,0.30148516830301264,2.4068975451992025,1
1.4604150034506727,1.935777767625856,0.32734763437236913,2.185268962833104,1
1.701667135142305,1.5648821185323982,1.7148127750822113,2.5461563373671123,0
1.4203127949100522,0.7533648535423236,1.5939859320329095,2.5450479802109864,1
1.2024772175077736,1.880565787148727,1.7658339666476086,2.7090534168209603,0
1.9671400855169374,2.146478880352638,0.05194146769973345,1.681417798111867,1
1.291512684184593,1.3928639294009053,1.0955887379271032,2.6152315548730045,1
1.2640091074554178,1.4532445896724848,1.045027684428874,2.58420326768269,1
0.8547631354324996,0.12296455962604705,2.820835820355978,2.4013586160091807,1
1.3057402345848583,1.353431904517434,1.334346260897061,2.5779216249344388,1
2.144463392814511,2.775640596622318,0.29871080642744063,1.6492811537654264,0
2.058055945001435,1.78839893708132,1.2861129646797993,2.7001894161625595,0
1.4370981326354606,1.2381012705785825,1.273120831018584,2.8715877092675193,1
2.3960508883478653,2.7551802466525794,0.22391130356750655,2.085911028285735,0
0.5584766638804779,2.051346589573668,0.8056868687914179,2.171231676582579,1
2.4849051123444266,2.3584185707260166,0.4426122201979632,2.423151260102919,0
2.3299426207237026,2.3818324520068703,0.7319362100551757,2.028636386583856,0
1.3721656768994728,0.8470084692652883,1.5036500026697721,2.597869197154101,1
2.8660131582572657,2.8670690638619463,0.0657456097147747,1.1982826284839978,0
2.7684139749382486,2.6206278403905863,0.27540616667263573,1.9935574539105854,0
1.4842166984355751,1.9791398946571814,0.22228728685985463,1.5562134317381338,1
1.9556764859906086,1.913590554591151,1.1539180046769344,2.4944434775801243,0
1.9256808224078839,1.6301885068292885,1.2808890442701857,2.6107981262485,0
0.15274226878756164,2.594260427798618,0.772869551171542,1.5218486467170065,1
0.70723159370236,2.1252801475551206,0.6833483368567435,1.8376733044007834,1
2.454841482756605,2.5912949870870556,0.370600612686165,1.9071170220951814,0
1.9557217966606735,1.903741480420619,0.2933786182373168,2.408377259134443,1
1.6924441482506682,1.527176956713893,0.5701651991114567,2.533595908461219,1
1.399807451172345,1.870716712978195,0.39425712272762775,2.130588105403809,1
1.9658034207500332,2.0316365318321563,1.1045208298191889,2.466738547903823,0
1.9374842519596962,1.6449748611435657,1.5589613050378834,2.3551846854122145,0
1.4214319684606462,2.052335069810856,0.24977376963686315,1.462745787025641,1
1.5722258784354326,1.8569137178589128,0.4153693399271025,2.27983068174868,1
2.100398766176747,2.787466631267225,0.2941906265911428,1.6659065111073181,0
1.0086608263067072,1.593715967957156,0.8418659009961333,2.564624195651534,1
1.1787570817289872,0.5579315921899329,1.9661022936462158,2.4120708307913277,1
1.2742946295600683,1.3719152940127974,0.9208310067111943,2.6189251265298887,1
2.4071520025136772,1.1880817886968005,1.180822548133701,2.4061605448221908,0
2.131844371201537,0.8258097364677711,1.8550060173702623,2.3138126836282584,0
1.8890244903256712,2.150670989310349,0.059601413170825,1.6130881507548125,1
2.4855847723953945,1.2930631536463024,1.0148751075568034,2.5299023368043354,0
2.7875350777054835,2.1146926905568106,0.504649658430266,2.7304721332040365,0
1.5970255182731719,2.6366459839932044,0.7841172202192879,1.3519386373191133,0
2.4240302271127185,2.5072622575256616,0.40829133377625293,2.11507681839926,0
1.5682340084027468,2.4589577293083984,0.8398940740435926,2.250650608682112,0
1.655486500212527,1.9269052642920637,0.33082573682125704,2.270595324311165,1
1.0828797038724223,3.0834390512019976,0.7544315481506674,0.22569922398331424,0
2.5688884393090494,2.547432665236912,0.3922947692058817,2.1671696047371887,0
2.5887571681323505,1.0591863476476278,1.1709566466347157,2.433494117719378,0
2.2449851143526915,2.8313289531173687,0.2816586309970956,1.5536139342843327,0
1.1623319638305918,0.906638837308641,1.4740793651179436,2.5805096960258056,1
2.1701092320710402,1.9498189507540986,0.9987567417333584,2.499245406393135,0
1.6573306444841536,2.2211508211618693,0.04962724389132946,0.7793921816429246,1
2.327042737839572,2.561974043183973,0.6642147133460913,1.7161539399121089,0
1.1869356576756365,3.055344775545063,0.9922606749027508,0.9356476879318409,0
2.5365592762180014,2.5067739721072924,0.3802229116790025,2.0962518862887674,0
2.3622491284797187,2.02942138334882,0.8385028330640375,2.513651192832166,0
2.0078517225699257,2.4449165461801554,0.7167450630374919,2.554651837837007,0
1.2543352793966387,1.6486714199486336,1.6448853223452327,2.297190182876975,0
1.6622898973227174,2.222139301399057,0.018554390884923055,0.6615578190393082,1
1.1969266604248676,0.8706605385551023,1.8626659628413533,2.5332274082727135,1
2.1393206317621862,2.7549301492431706,0.26114188659042653,1.484170216589935,0
1.2789616285767156,0.48867842858456106,1.9963631382987965,2.3422557563178152,1
2.894762778413216,2.269205251969724,0.409563480197247,2.4634140477535666,0
1.7640304758856336,1.1910353200079153,0.9337013391193358,2.8918980684944695,1
1.713105813800098,1.2516541682884557,1.1335095280507752,2.1605251749816494,0
2.5640628529471763,1.3243610580237604,1.004670869243724,2.7116386313217182,0
1.4496786401788802,1.9350274753976293,0.3168050592451956,2.1483275330830445,1
1.1523862717514255,1.6649365645165444,0.8841958964810802,2.3359769701601727,1
1.6506767725851759,1.8157548299104753,0.523325850568263,2.274660252747164,1
1.5003382348445382,1.9867857297448255,0.4736986066769335,1.8114498026140877,1
2.001825403451342,1.5072179925030171,0.9245391781936663,2.367373757538993,0
1.717605163337507,2.1040933241580517,0.06353965368688082,1.201596273589942,1
2.0958903545053253,2.52821089291377,0.5356142436561623,1.4985959991632265,0
2.105541527229072,1.02788844327017,1.296195401739805,2.085168314727506,0
2.511729029022634,2.9710619485742606,0.12557709191918365,1.0878182696504988,0
2.2424703721641097,2.4641383185032972,0.6079750147601058,2.580138339246691,0
1.0083663069512876,1.6277244518765883,0.8885942750643041,2.7393561299966973,1
1.7982037832483093,2.2088245916981446,0.05995328345748293,0.8447795406731491,1
2.011657818855347,2.3702446053709236,0.829110603104784,2.599717411277847,0
2.386445026294183,2.6610364361107974,0.3049768042244642,2.2728120386234174,0
2.2825250045011622,1.913590554591151,1.0014228358284203,2.542091408931114,0
1.6732097688082712,1.6550791537656988,0.6765071664757598,2.4837312627979777,1
1.6494986951634978,1.8889500050641495,0.26172382591066845,2.2517561092476295,1
2.0331350764659386,2.3598953363815744,0.7506056354568907,1.8554127320800187,0
0.7821980973241401,0.8576078356640467,2.1398044140021515,2.3950769732609296,1
0.6568234732555601,1.9707675861422067,0.8077737302607507,2.2362419656524724,1
1.6576025085045407,2.738173622812774,0.2706423843301901,1.0579097659787444,0
2.138051933000379,2.772675155910755,0.2852585346990573,1.5824369335248296,0
2.1692936400098786,1.9872740151631951,0.6041477487190727,2.4068975451992025,0
0.6013858684315965,0.7200899886904907,2.3347405528106346,2.026436811815255,1
2.6284266597738544,1.3519551388618767,1.0728525040199766,2.90372435361396,0
1.6850335881616127,2.460446404364404,0.8586853006983816,2.2488023945583655,0
2.3831146920444395,1.6220555772633196,1.0577897490565051,3.141592653589793,0
0.06558719491842036,2.690369289414328,0.7070044408940294,1.3777907823266946,1
2.7742137407065095,2.058504139242942,0.5457102141887317,2.7312148467622657,0
2.3948728109261874,1.7255601765572641,0.9793903424946095,2.9953352144308805,0
1.7412573331111962,2.0885634659738033,0.10993239763547033,1.2854372079515453,1
0.8043550149857,0.19049086016645264,2.6600040324081844,2.2657933954981546,1
0.8732725441538639,0.7380850927674842,2.3215183501158356,2.2765056102803016,1
1.11210508606405,1.8270925791370125,0.7039894538762737,1.943310025105795,1
1.7970257058266312,1.9098986404522575,0.2952327039785527,2.4080059023553284,1
2.0695875105328603,2.6295003437243785,0.7184844796656951,1.5070800732706866,0
0.9421900733220281,1.8512448432456443,0.8087007731313685,2.3093821115943625,1
1.4732990924835245,1.0249349119590552,1.180930815914211,2.4567653331121138,1
0.7909204013115639,1.8660363186021143,0.7406328195246517,1.7446055823734912,1
2.650289058079995,2.550148008539066,0.38730091782985204,2.0881106030543357,0
0.9662953497963631,0.9618508177857699,1.5162902660443296,2.5494814088354905,1
0.7503673516038013,0.0953704787879307,2.472267701003624,1.6751618646790931,1
2.6811909350640106,1.8435990081580005,0.7083959525430357,2.8682454982554892,0
0.9522037314062911,0.8507003834041816,2.1343639580315177,2.3215711837211415,1
2.0703124812538927,1.9352775728070382,0.9776580580064475,2.430169617569121,0
1.9535921951676398,1.743797041463353,0.40225540501281337,2.677288129253634,1
2.193852023184859,2.5437407510980186,0.6767385888566002,1.9654771682283176,0
1.8802342203331508,2.220650626343052,0.0,0.7638808946383756,1
1.682070270339392,2.4515739010306117,0.9607276838291763,2.2669017526542805,0
0.6983960130397749,2.1201114677606703,0.6668821607884095,1.3290287806383618,1
1.341943459966425,2.0375555038548336,0.5333000198477584,1.8827503042040579,1
1.9565373887218347,2.2006904711921313,0.9015864087255194,2.4652611192410694,0
1.208820711316809,2.0343518751343104,0.406437248035017,1.8140493000678888,1
0.19071261030164532,2.6741010484023007,0.7166290947110929,1.3840752816655542,1
1.179731261135375,2.9543054221438636,1.1466099294925007,1.0453407673010255,0
1.5574976451309543,2.5486712428835085,0.8786201057848088,1.406613781567191,0
2.4768171577379063,1.3839914260671131,1.0713502885653985,2.7574383485489613,0
2.4657613542421584,2.8337941990101134,0.13752714819298895,1.037599406751794,0
2.3062677956149806,1.1508649122966652,1.333886122829893,2.7245675604161175,0
1.1014797339339157,2.042724183649285,0.5495266534517137,1.681417798111867,1
2.503935593771533,2.9094546200565325,0.15526953072408603,0.9951219044023205,0
1.8074290356734493,2.6985034099203418,0.4876110164724848,1.967705308903004,0
1.1743846020677593,2.5794689524421486,0.49015530931447276,1.9167151665399849,0
2.241564158762819,2.732504748199505,0.22194895004576048,2.0977373134052253,0
2.384270114131085,1.144457654855618,1.1891727007055442,2.4194574027869744,0
0.4162238152128569,2.5047970116329172,0.7249782458059669,0.3564453761376782,1
1.9900672845695935,1.06757056556305,1.8270593965260855,1.8517277301949604,0
1.7309423590710038,2.0572655615963455,0.1768283525181651,1.9322264535445335,1
2.0925373649205494,2.182207081696768,0.04196729842023804,1.663335579559603,1
1.8735962071686958,2.120349655769631,0.08696609469475954,1.32422970841596,1
1.7059625866644235,2.06514958469295,0.12151705015005385,1.3530527076564565,1
1.601078127259079,2.0451894295420296,0.11549465485917812,1.22339205993335,1
2.296548656886137,2.680270117834387,0.32282745453607137,2.165689890801948,0
1.8363961470457093,2.0804293454677896,0.15248163537595025,1.8882920899846884,1
1.5029685192417848,1.7048592566984753,0.6440376591007727,2.6300058415005414,1
0.7843276988171735,0.10030097057342077,2.4988203741737323,1.7083840134567916,1
2.6912045931482735,2.8328057187729256,0.13021907300855534,1.2056526322541148,0
1.824615372828929,1.7477402439517,0.3972750871093475,2.563887195274522,1
2.607697028219328,1.9131022691727815,0.8449975465473887,2.6791334867867715,0
1.7314566351762366,1.8704666155687861,0.270304047516096,2.349274399443078,1
1.6431778566894948,2.764052749986372,0.7025979422272672,1.9108305898863256,0
2.0119070275407016,2.3623605822743188,0.7894521151039244,2.58826533952808,0
2.0351514012838106,1.6954948951261788,1.3443204301765563,2.7526392763265597,0
0.9097476335558179,1.6328993245592722,0.8082379283696879,2.4261064030874873,1
0.7220028721433998,2.0597308074890903,0.6634040583395217,1.3389982818622799,1
1.20993082273339,1.6390602955990536,0.5809554367865473,2.290174396342321,1
1.299396740775823,1.6703577236004936,0.8185585545468156,2.949144144290263,1
1.7551088049499257,1.6607468374389225,0.4736986066769335,2.5450479802109864,1
2.3363314252028027,2.4658651815682635,0.5738869040664922,2.5088492640191555,0
0.8268517626727436,2.040020749747579,0.6179464773450885,1.435408214901602,1
2.01528267246051,2.372221565845299,0.8531095100021099,1.8590977339650774,0
2.534565606735162,2.504558823623956,0.4561862931794204,2.195981177615251,0
2.265352260546702,1.0931995953272395,1.5147880505897515,2.6052563404678697,0
1.5132200583438864,2.6275233832500033,0.4553742848255944,1.4897120023705657,0
2.47894675923094,1.846802636878524,0.932077322411684,2.7182887742584754,0
2.1842008504611123,2.0592425220707207,0.8185585545468156,2.6735945575967497,0
1.2169313212583615,1.391387163745348,0.92976309860328,2.645151484907193,1
2.0882101959293857,1.5439346740843347,1.4058977303416913,2.247694037402239,0
2.0620432839671143,1.5220023222192183,1.4207439497441425,2.358138400101478,0
1.238997617579792,1.7669620162748418,0.6189912614270112,2.2022599637728932,1
0.844953375363527,1.6523685742237244,0.7902641234577504,2.3574013997244667,1
1.6714539803432706,2.454527432341726,0.8097455572132914,2.2827843964379437,0
2.5577646698082055,2.556793453989074,0.3405698370671685,2.1343016731949533,0
1.5486960474709177,2.738423720222183,0.21405893554108496,0.4964468818638171,0
1.1440717637945823,3.0282389801253164,1.0745983219807025,0.9533871156110763,0
0.8528147766197245,1.854936757384538,0.7398208111708258,1.7582600854824677,1
1.883270035227475,2.5972139591097334,0.688798266258172,1.816620231615604,0
1.1788477030691162,0.8898823108782442,1.4801152938813833,2.4977656924578944,1
2.2119309805406098,2.479906364696507,0.635805247740234,2.561301980773764,0
0.9231822472299538,0.057903504978386595,2.5387170512917145,1.6914158652418707,1
1.3925509473615092,1.8818043647953235,0.3952992001150376,2.0777697450513033,1
2.205225001371058,2.9284262949702655,0.26878829858895426,1.2167362038153762,0
2.1761808618596885,2.4473817920729006,0.6315137835902638,2.5520666233362492,0
